agebin,month,Cases,Pop,Year,Run_Number,Sample_ID
100,10,0,873.1666666667,2013,0,5.0
5,11,0,127.2333333333,2013,0,5.0
100,11,0,870.3,2013,0,5.0
5,12,0,127.0666666667,2013,0,5.0
100,12,0,871.5666666667,2013,0,5.0
5,1,0,123.4333333333,2014,0,5.0
100,1,0,872.3666666667,2014,0,5.0
5,2,0,122.4666666667,2014,0,5.0
100,2,0,872.2666666667,2014,0,5.0
5,3,0,122.0333333333,2014,0,5.0
100,3,0,872.3,2014,0,5.0
5,4,0,122.3666666667,2014,0,5.0
100,4,0,872.1666666667,2014,0,5.0
5,5,0,125.1666666667,2014,0,5.0
100,5,0,871.2,2014,0,5.0
5,6,0,127.2,2014,0,5.0
100,6,0,870.7333333333,2014,0,5.0
5,7,0,125.8,2014,0,5.0
100,7,0,871.2666666667,2014,0,5.0
5,8,0,123.2333333333,2014,0,5.0
100,8,0,872.0333333333,2014,0,5.0
5,9,0,120.6666666667,2014,0,5.0
100,9,0,873.8333333333,2014,0,5.0
5,10,0,120.2,2014,0,5.0
100,10,0,877.0666666667,2014,0,5.0
5,11,0,117.2333333333,2014,0,5.0
100,11,0,877.8,2014,0,5.0
5,12,0,116.5333333333,2014,0,5.0
100,12,0,879.7333333333,2014,0,5.0
5,1,0,117.0333333333,2015,0,5.0
100,1,0,877.1333333333,2015,0,5.0
5,2,0,116.2333333333,2015,0,5.0
100,2,0,877.7666666667,2015,0,5.0
5,3,0,114.3666666667,2015,0,5.0
100,3,0,880.8333333333,2015,0,5.0
5,4,0,114.7333333333,2015,0,5.0
100,4,0,881.7333333333,2015,0,5.0
5,5,0,114.6666666667,2015,0,5.0
100,5,0,882.8,2015,0,5.0
5,6,0,116.5666666667,2015,0,5.0
100,6,0,882.0333333333,2015,0,5.0
5,7,0,118.6,2015,0,5.0
100,7,0,882,2015,0,5.0
5,8,0,120.7333333333,2015,0,5.0
100,8,0,881.3333333333,2015,0,5.0
5,9,0,122.8666666667,2015,0,5.0
100,9,0,883.6,2015,0,5.0
5,10,0,124.7666666667,2015,0,5.0
100,10,0,884.9,2015,0,5.0
5,11,0,124.4,2015,0,5.0
100,11,0,884.3666666667,2015,0,5.0
5,12,0,126.7,2015,0,5.0
100,12,0,883.9666666667,2015,0,5.0
